kernel.kasan.t8132.dSYM/Contents/Resources/DWARF/kernel.kasan.t8132:	file format Mach-O arm64

0x000007a0:       DW_TAG_member
                    DW_AT_name	("NDR")
                    DW_AT_type	(0x00000592 "NDR_record_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(545)
                    DW_AT_data_member_location	(0x34)

0x000007aa:       DW_TAG_member
                    DW_AT_name	("intokenCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(546)
                    DW_AT_data_member_location	(0x3c)

0x000007b4:       DW_TAG_member
                    DW_AT_name	("svc_namestrOffset")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(547)
                    DW_AT_data_member_location	(0x40)

0x000007be:       DW_TAG_member
                    DW_AT_name	("svc_namestrCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(548)
                    DW_AT_data_member_location	(0x44)

0x000007c8:       DW_TAG_member
                    DW_AT_name	("svc_namestr")
                    DW_AT_type	(0x0000060c "char[1024]")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(549)
                    DW_AT_data_member_location	(0x48)

0x000007d2:       DW_TAG_member
                    DW_AT_name	("gssd_flags")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(550)
                    DW_AT_data_member_location	(0x0448)

0x000007dd:       DW_TAG_member
                    DW_AT_name	("context")
                    DW_AT_type	(0x00000621 "gssd_ctx")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(551)
                    DW_AT_data_member_location	(0x044c)

0x000007e8:       DW_TAG_member
                    DW_AT_name	("cred_handle")
                    DW_AT_type	(0x00000631 "gssd_cred")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(552)
                    DW_AT_data_member_location	(0x0454)

0x000007f3:       NULL

0x000007f4:     DW_TAG_typedef
                  DW_AT_type	(0x000007fd "structure ")
                  DW_AT_name	("Reply")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(580)

0x000007fd:     DW_TAG_structure_type
                  DW_AT_byte_size	(0xc0)
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(561)
                  DW_AT_alignment	(4)

0x00000803:       DW_TAG_member
                    DW_AT_name	("Head")
                    DW_AT_type	(0x00000431 "mach_msg_header_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(562)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x0000080e:       DW_TAG_member
                    DW_AT_name	("msgh_body")
                    DW_AT_type	(0x000004cc "mach_msg_body_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(564)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x20)

0x00000819:       DW_TAG_member
                    DW_AT_name	("key")
                    DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(565)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x24)

0x00000824:       DW_TAG_member
                    DW_AT_name	("outtoken")
                    DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(566)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x34)

0x0000082f:       DW_TAG_member
                    DW_AT_name	("NDR")
                    DW_AT_type	(0x00000592 "NDR_record_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(568)
                    DW_AT_data_member_location	(0x44)

0x00000839:       DW_TAG_member
                    DW_AT_name	("context")
                    DW_AT_type	(0x00000621 "gssd_ctx")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(569)
                    DW_AT_data_member_location	(0x4c)

0x00000843:       DW_TAG_member
                    DW_AT_name	("cred_handle")
                    DW_AT_type	(0x00000631 "gssd_cred")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(570)
                    DW_AT_data_member_location	(0x54)

0x0000084d:       DW_TAG_member
                    DW_AT_name	("flags")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(571)
                    DW_AT_data_member_location	(0x5c)

0x00000857:       DW_TAG_member
                    DW_AT_name	("uid")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(572)
                    DW_AT_data_member_location	(0x60)

0x00000861:       DW_TAG_member
                    DW_AT_name	("gidsCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(573)
                    DW_AT_data_member_location	(0x64)

0x0000086c:       DW_TAG_member
                    DW_AT_name	("gids")
                    DW_AT_type	(0x00000b10 "uint32_t[16]")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(574)
                    DW_AT_data_member_location	(0x68)

0x00000877:       DW_TAG_member
                    DW_AT_name	("keyCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(575)
                    DW_AT_data_member_location	(0xa8)

0x00000881:       DW_TAG_member
                    DW_AT_name	("outtokenCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(576)
                    DW_AT_data_member_location	(0xac)

0x0000088b:       DW_TAG_member
                    DW_AT_name	("major_stat")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(577)
                    DW_AT_data_member_location	(0xb0)

0x00000895:       DW_TAG_member
                    DW_AT_name	("minor_stat")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(578)
                    DW_AT_data_member_location	(0xb4)

0x0000089f:       DW_TAG_member
                    DW_AT_name	("trailer")
                    DW_AT_type	(0x00000639 "mach_msg_trailer_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(579)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0xb8)

0x000008aa:       NULL

0x000008ab:     DW_TAG_formal_parameter
                  DW_AT_location	(0x000002bd: 
                     [0xfffffe00073e91c4, 0xfffffe00073e9208): DW_OP_reg0 W0
                     [0xfffffe00073e9208, 0xfffffe00073e9268): DW_OP_reg24 W24
                     [0xfffffe00073e9268, 0xfffffe00073e97e8): DW_OP_breg29 W29-112
                     [0xfffffe00073e997c, 0xfffffe00073e9988): DW_OP_breg29 W29-112
                     [0xfffffe00073e9bd8, 0xfffffe00073e9c04): DW_OP_reg24 W24
                     [0xfffffe00073e9c04, 0xfffffe00073ea060): DW_OP_breg29 W29-112)
                  DW_AT_name	("server")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(516)
                  DW_AT_type	(0x0000049d "mach_port_t")

0x000008b8:     DW_TAG_formal_parameter
                  DW_AT_location	(0x000002ed: 
                     [0xfffffe00073e91c4, 0xfffffe00073e9204): DW_OP_reg1 W1
                     [0xfffffe00073e9204, 0xfffffe00073e9264): DW_OP_reg22 W22
                     [0xfffffe00073e9bd8, 0xfffffe00073e9c04): DW_OP_reg22 W22)
                  DW_AT_name	("intoken")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(517)
                  DW_AT_type	(0x0000071a "gssd_byte_buffer")

0x000008c5:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000302: 
                     [0xfffffe00073e91c4, 0xfffffe00073e9200): DW_OP_reg2 W2
                     [0xfffffe00073e9200, 0xfffffe00073e93c8): DW_OP_reg23 W23
                     [0xfffffe00073e9bd8, 0xfffffe00073e9d3c): DW_OP_reg23 W23)
                  DW_AT_name	("intokenCnt")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(518)
                  DW_AT_type	(0x000005f3 "mach_msg_type_number_t")

0x000008d2:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000317: 
                     [0xfffffe00073e91c4, 0xfffffe00073e91fc): DW_OP_reg3 W3
                     [0xfffffe00073e91fc, 0xfffffe00073e9390): DW_OP_reg27 W27
                     [0xfffffe00073e9390, 0xfffffe00073e9bd8): DW_OP_entry_value(DW_OP_reg3 W3), DW_OP_stack_value
                     [0xfffffe00073e9bd8, 0xfffffe00073e9d04): DW_OP_reg27 W27
                     [0xfffffe00073e9d04, 0xfffffe00073ea484): DW_OP_entry_value(DW_OP_reg3 W3), DW_OP_stack_value)
                  DW_AT_name	("svc_namestr")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(519)
                  DW_AT_type	(0x0000280b "gssd_string")

0x000008df:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000340: 
                     [0xfffffe00073e91c4, 0xfffffe00073e91f8): DW_OP_reg4 W4
                     [0xfffffe00073e91f8, 0xfffffe00073e9424): DW_OP_reg21 W21
                     [0xfffffe00073e9bd8, 0xfffffe00073e9d9c): DW_OP_reg21 W21)
                  DW_AT_name	("gssd_flags")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(520)
                  DW_AT_type	(0x000005fc "uint32_t")

0x000008ec:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000355: 
                     [0xfffffe00073e91c4, 0xfffffe00073e91f4): DW_OP_reg5 W5
                     [0xfffffe00073e91f4, 0xfffffe00073ea484): DW_OP_breg29 W29-104)
                  DW_AT_name	("context")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(521)
                  DW_AT_type	(0x00002814 "gssd_ctx *")

0x000008f9:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000365: 
                     [0xfffffe00073e91c4, 0xfffffe00073e91f0): DW_OP_reg6 W6
                     [0xfffffe00073e91f0, 0xfffffe00073ea484): DW_OP_breg29 W29-96)
                  DW_AT_name	("cred_handle")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(522)
                  DW_AT_type	(0x00002819 "gssd_cred *")

0x00000906:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000375: 
                     [0xfffffe00073e91c4, 0xfffffe00073e91ec): DW_OP_reg7 W7
                     [0xfffffe00073e91ec, 0xfffffe00073e92d0): DW_OP_reg20 W20
                     [0xfffffe00073e92d0, 0xfffffe00073e9bd8): DW_OP_breg29 W29-168
                     [0xfffffe00073e9bd8, 0xfffffe00073e9c68): DW_OP_reg20 W20
                     [0xfffffe00073e9c68, 0xfffffe00073ea484): DW_OP_breg29 W29-168)
                  DW_AT_name	("flags")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(523)
                  DW_AT_type	(0x0000281e "uint32_t *")

0x00000913:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +16)
                  DW_AT_name	("uid")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(524)
                  DW_AT_type	(0x0000281e "uint32_t *")

0x0000091f:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +24)
                  DW_AT_name	("gids")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(525)
                  DW_AT_type	(0x00002832 "gssd_gid_list")

0x0000092c:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +32)
                  DW_AT_name	("gidsCnt")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(526)
                  DW_AT_type	(0x00002828 "mach_msg_type_number_t *")

0x00000939:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +40)
                  DW_AT_name	("key")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(527)
                  DW_AT_type	(0x00002823 "gssd_byte_buffer *")

0x00000945:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +48)
                  DW_AT_name	("keyCnt")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(528)
                  DW_AT_type	(0x00002828 "mach_msg_type_number_t *")

0x00000951:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +56)
                  DW_AT_name	("outtoken")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(529)
                  DW_AT_type	(0x00002823 "gssd_byte_buffer *")

0x0000095d:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +64)
                  DW_AT_name	("outtokenCnt")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(530)
                  DW_AT_type	(0x00002828 "mach_msg_type_number_t *")

0x0000096a:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +72)
                  DW_AT_name	("major_stat")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(531)
                  DW_AT_type	(0x0000281e "uint32_t *")

0x00000977:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +80)
                  DW_AT_name	("minor_stat")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(532)
                  DW_AT_type	(0x0000281e "uint32_t *")

0x00000984:     DW_TAG_variable
                  DW_AT_location	(0x0000039c: 
                     [0xfffffe00073e920c, 0xfffffe00073e9218): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073e9218, 0xfffffe00073e99a0): DW_OP_reg19 W19
                     [0xfffffe00073e99b8, 0xfffffe00073ea484): DW_OP_reg19 W19)
                  DW_AT_name	("Mess")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(621)
                  DW_AT_type	(0x0000073a "mach_gss_accept_sec_contextMessU *")

0x00000991:     DW_TAG_variable
                  DW_AT_location	(0x000003b2: 
                     [0xfffffe00073e9218, 0xfffffe00073e9980): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073e9980, 0xfffffe00073e9988): DW_OP_reg20 W20
                     [0xfffffe00073e99b8, 0xfffffe00073ea484): DW_OP_lit0, DW_OP_stack_value)
                  DW_AT_name	("check_result")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(633)
                  DW_AT_type	(0x000014ca "kern_return_t")

0x0000099e:     DW_TAG_variable
                  DW_AT_location	(0x000003cb: 
                     [0xfffffe00073e9218, 0xfffffe00073e93c0): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073e93c0, 0xfffffe00073e9500): DW_OP_reg20 W20
                     [0xfffffe00073e9bd8, 0xfffffe00073e9d3c): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073e9d3c, 0xfffffe00073e9e00): DW_OP_reg20 W20)
                  DW_AT_name	("msgh_size_delta")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(629)
                  DW_AT_type	(0x00000063 "unsigned int")

0x000009ab:     DW_TAG_variable
                  DW_AT_location	(0x000003eb: 
                     [0xfffffe00073e9218, 0xfffffe00073e93c0): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073e9bd8, 0xfffffe00073e9d3c): DW_OP_lit0, DW_OP_stack_value)
                  DW_AT_name	("msgh_size")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(628)
                  DW_AT_type	(0x00000063 "unsigned int")

0x000009b8:     DW_TAG_variable
                  DW_AT_location	(0x000003fd: 
                     [0xfffffe00073e9218, 0xfffffe00073e9500): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073e9500, 0xfffffe00073e95fc): DW_OP_reg20 W20
